"names";"PubChem";"KEGG"
"200";"4-Hydroxy-2-quinolinecarboxylic acid_1";"3845";"C01717"
"201";"4-Hydroxy-3-nitrosobenzamide";"443631";"C12114"
"202";"4'-Hydroxy-3'-prenylacetophenone";"442916";"C10702"
"203";"4-Hydroxybenzoate";"135";"C00156"
"204";"4-Hydroxybutanoic acid_1";"10413";"C00989"
"205";"4-(Hydroxylamino)-N,N-dimethylaniline";"46173248";"C19681"
"206";"4-Hydroxymandelonitrile";"166768";"C00650"
"207";"4-[(Hydroxymethyl)nitrosoamino]-1-(3-pyridinyl)-1-...";"53297437";"C19563"
"208";"4-Hydroxymethylphenylhydrazine";"135538";"C03994"
"209";"4-Hydroxyphenylacetate_1";"127";"C00642"
"210";"4-IMIDAZOLEACETIC ACID";"96215";"C02835"
"211";"4-Imidazolone-5-propanoate";"128";"C03680"
"212";"4-Isopropylbenzaldehyde";"326";"C06577"
"213";"4-Ketocyclophosphamide";"33676";"C07644"
"214";"4-Methyl-2-oxopentanoate_1";"70";"C00233"
"215";"4-Methylene-L-glutamine_1";"439401";"C01109"
"216";"4-Methylthio-2-oxobutanoic acid";"473";"C01180"
"217";"4-Nitro-6-oxohepta-2,4-dienedioate";"50990930";"C20367"
"218";"4-Nitrocatechol";"3505109";"C02235"
"219";"4-Nitrophenol";"980";"C00870"
"220";"4-Nitrophenyl-3-ketovalidamine";"440187";"C03995"
"221";"4-Nitrosobiphenyl";"24971";"C20316"
"222";"4-O-beta-D-Glucosyl-4-hydroxycinnamate";"17756753";"C04415"
"223";"4-Oxocyclohexanecarboxylate_1";"5460131";"C03767"
"224";"4-Oxoproline_1";"107541";"C01877"
"225";"4-Propylphenol_1";"12580";"C14311"
"226";"4-Pyridoxate_1";"6723";"C00847"
"227";"4-Pyridoxolactone_1";"151228";"C00971"
"228";"4-Vinylcyclohexene_1";"7499";"C19310"
"229";"(4Z,7Z,10Z,13Z,16Z,19Z)-Docosahexaenoic acid ethyl...";"9831416";"C16185"
"230";"5-(2-Hydroxyethyl)-4-methylthiazole";"1136";"C04294"
"231";"5-(3'-Carboxy-3'-oxopropenyl)-4,6-dihydroxypicolin...";"54675771";"C05641"
"232";"5-(3-Hydroxy-4-acetoxybut-1-ynyl)-2,2'-bithiophene";"440451";"C04711"
"233";"5,6-Dihydrothymine_1";"93556";"C00906"
"234";"5,6-DIHYDROURACIL";"649";"C00429"
"235";"5a,11a-Dehydrochlortetracycline";"54726727";"C18298"
"236";"5-Acetamidopentanoate_1";"439903";"C03087"
"237";"5-Acetylamino-6-amino-3-methyluracil_1";"88299";"C16366"
"238";"5-Acetylamino-6-formylamino-3-methyluracil";"108214";"C16365"
"239";"5-(alpha-Phenylethyl)semioxamazide";"249877";"C15418"
"240";"5-Amino-4-imidazolecarboxyamide_1";"9679";"C04051"
"241";"5-Amino-4-imidazole carboxylate";"117";"C05516"
"242";"5-Amino-6-(5'-phosphoribosylamino)uracil";"439462";"C01268"
"243";"5-Aminolevulinate_1";"137";"C00430"
"244";"5-Aminopentanamide";"439358";"C00990"
"245";"5-Carboxy-2-oxohept-3-enedioate";"5280642";"C04052"
"246";"5'-Deoxy-5-fluorocytidine_1";"10037499";"C16635"
"247";"5'-DEOXYADENOSINE";"439182";"C05198"
"248";"5-exo-Hydroxy-1,2-campholide";"440138";"C03843"
"249";"5-Guanidino-2-oxopentanoate";"558";"C03771"
"250";"5-Guanidino-3-methyl-2-oxopentanoate";"46173323";"C20234"
"251";"5-Hydroxyindoleacetate_1";"1826";"C05635"
"252";"5-Hydroxyindolepyruvate";"440742";"C05646"
"253";"5-Hydroxyisourate";"250388";"C11821"
"254";"5-Hydroxy-L-tryptophan_1";"439280";"C00643"
"255";"5-Hydroxymethyluracil";"78168";"C03088"
"256";"5-Hydroxypentanoate_1";"5459830";"C02804"
"257";"5-L-Glutamyl-taurine";"68759";"C05844"
"258";"5-Methyl-2'-deoxycytidine";"440055";"C03592"
"259";"5-Methylcytosine_1";"65040";"C02376"
"260";"5-Methyldeoxycytidine diphosphate";"25202224";"C04187"
"261";"5'-Methylthioadenosine";"439176";"C00170"
"262";"5-Methylthio-D-ribose";"10313378";"C03089"
"263";"5-Nitro-ortho-anisidine_1";"7447";"C19469"
"264";"5'-O-beta-D-Glucosylpyridoxine";"440188";"C03996"
"265";"5-Oxo-1,2-campholide";"439864";"C02952"
"266";"5-OXO-L-PROLINE";"7405";"C01879"
"267";"5-Sulfosalicylate_1";"7322";"C16199"
"268";"5-Valerolactone_1";"10953";"C02240"
"269";"6-Acetamido-3-oxohexanoate";"5459937";"C03682"
"270";"6-Acetophenazine-1-carboxylic acid";"443635";"C12120"
"271";"6alpha-Hydroxycortisol";"254633";"C15291"
"272";"6beta-Hydroxy-17beta-estradiol";"440168";"C03935"
"273";"6beta-Hydroxy-D-homo-17a-oxaandrost-4-ene-3,17-dio...";"246484";"C14983"
"274";"6-Carboxy-5,6,7,8-tetrahydropterin";"44123380";"C20239"
"275";"6-Demethylsterigmatocystin";"5280620";"C03683"
"276";"6-Deoxyjacareubin";"5281629";"C10059"
"277";"6-endo-Hydroxycineole_1";"6857383";"C03092"
"278";"6-Hydroxyindolelactate";"440750";"C05657"
"279";"6-Hydroxypseudooxynicotine_1";"439476";"C01297"
"280";"6-Methoxymellein_1";"83412";"C02381"
"281";"6-Methoxytaxifolin";"442419";"C09770"
"282";"6-Oxocineole_1";"112203";"C00848"
"283";"(6S,9R)-Vomifoliol_1";"5280462";"C01760"
"284";"(6Z,9Z,12Z)-Octadecatrienoic acid";"5280933";"C06426"
"285";"7-Aminocephalosporanic acid";"441328";"C07756"
"286";"7-Aminomethyl-7-carbaguanine";"171";"C16675"
"287";"7-Deoxyloganetin";"10262598";"C20790"
"288";"7-Ethoxycoumarin";"35703";"C11052"
"289";"7-Hydroxy-3-(4-methoxyphenyl)-4-propyl-2H-1-benzop...";"5357444";"C15051"
"290";"7-Hydroxymethyl-12-methylbenz[a]anthracene sulfate";"54611";"C19562"
"291";"7-Mercaptoheptanoylthreonine";"24892802";"C16594"
"292";"7-Methyluric acid_1";"69160";"C16355"
"293";"7-Methylxanthine";"68374";"C16353"
"294";"7-Methylxanthosine";"23724732";"C16352"
"295";"(7R)-7-(5-Carboxy-5-oxopentanoyl)aminocephalospori...";"440452";"C04712"
"296";"8-(3,3-Dimethylallyl)spatheliachromene";"441961";"C09002"
"297";"8-Amino-7-oxononanoate_1";"173";"C01092"
"298";"8-Oxoguanine";"65154";"C20155"
"299";"9,12,13-TriHOME";"9858729";"C14833"
"300";"9-Methylthiononanaldoxime";"25010752";"C17253"
"301";"9-Oxononanoic acid_1";"75704";"C16322"
"302";"(9Z,12Z)-(8R)-Hydroxyoctadeca-9,12-dienoic acid_1";"5281117";"C08318"
"303";"(9Z)-(13S)-12,13-Epoxyoctadeca-9,11-dienoic acid_1";"5280703";"C04594"
"304";"(9Z)-(7S,8S)-Dihydroxyoctadecenoic acid_1";"5281030";"C07355"
"305";"Abacavir";"441300";"C07624"
"306";"Abscisate";"5280896";"C06082"
"307";"Acadesine";"17513";"C04663"
"308";"Acanthicifoline";"442503";"C09907"
"309";"Acetone cyanohydrin_1";"6406";"C02659"
"310";"Acetyl adenylate";"440867";"C05993"
"311";"Acetylagmatine";"439661";"C02131"
"312";"Acetylcysteine_1";"12035";"C06809"
"313";"Acetyltropine";"10559369";"C12452"
"314";"Acronycidine";"95708";"C10631"
"315";"Acrylamide";"6579";"C01659"
"316";"Actinidine";"68231";"C09910"
"317";"Acutumidine";"442840";"C10565"
"318";"Acyclovir";"2022";"C06810"
"319";"Adenine";"190";"C00147"
"320";"Adenosine";"60961";"C00212"
"321";"Aethusin";"5281130";"C08395"
"322";"Agaritine";"439516";"C01550"
"323";"Agnuside";"442416";"C09765"
"324";"Alantolactone_1";"72724";"C09289"
"325";"Aldicarb_1";"9570071";"C11015"
"326";"Allidochlor_1";"7157";"C19043"
"327";"Allylestrenol_1";"235905";"C12811"
"328";"alpha-[3-(Nitrosoamino)propyl]-3-pyridinemethanol";"53297442";"C19581"
"329";"ALPHA-AMINOADIPATE";"469";"C00956"
"330";"alpha-Curcumene_1";"442360";"C09649"
"331";"alpha-Fluoro-beta-ureidopropionic acid";"151244";"C16631"
"332";"ALPHA-HYDROXYISOBUTYRIC ACID";"11671";"UNKNOWN"
"333";"alpha-Ionone_1";"5282108";"C12286"
"334";"alpha-Irone_1";"5371002";"C09690"
"335";"alpha-N-Acetylneuraminyl-2,6-beta-D-galactosyl-1,4...";"125128";"C04886"
"336";"alpha-Oxo-benzeneacetic acid_1";"11915";"C02137"
"337";"alpha-Ribazole_1";"160433";"C05775"
"338";"alpha-Santonin";"221071";"C02206"
"339";"alpha-Sinensal_1";"5281534";"C09729"
"340";"AMCC";"4489451";"C11490"
"341";"Aminopyrine";"6009";"C07539"
"342";"Amoxicillin";"33613";"C06827"
"343";"AMPA";"1221";"C13672"
"344";"Amphetamine";"3007";"C07514"
"345";"Anastrozole";"2187";"C08159"
"346";"Ancymidol";"25572";"C18774"
"347";"Androsterone";"5879";"C00523"
"348";"Angelicin";"10658";"C09060"
"349";"Aniline";"6115";"C00292"
"350";"Aniracetam";"2196";"C13355"
"351";"Ankorine";"442166";"C09337"
"352";"Annuloline";"5281816";"C10570"
"353";"Anthopleurine";"24858868";"C16994"
"354";"Anthranilate";"227";"C00108"
"355";"Apigenin";"5280443";"C01477"
"356";"Apigenin 7,4'-dimethyl ether";"5281601";"C10019"
"357";"Apiole_1";"10659";"C10429"
"358";"Apraclonidine";"2216";"C07668"
"359";"Aprobarbital";"6464";"C07826"
"360";"Arbutin";"440936";"C06186"
"361";"Archangelicin";"5281371";"C09116"
"362";"Arg-OEt";"439495";"C01404"
"363";"Aristolochic acid";"2236";"C08469"
"364";"Aromatic aldehyde_1";"240";"C00193"
"365";"Ascorbate";"54670067";"C00072"
"366";"Asparagusate";"16070001";"C01892"
"367";"Aspartame";"134601";"C11045"
"368";"Aspidinol_1";"122841";"C10673"
"369";"Aspulvinone E";"54675753";"C02006"
"370";"Asulam";"18752";"C18350"
"371";"Atheroline";"5360043";"C09343"
"372";"Atractylone";"3080635";"C16919"
"373";"Austrobailignan 1";"325700";"C10546"
"374";"Autumnolide";"442171";"C09346"
"375";"Avizafone";"71968";"C11725"
"376";"Azelaic acid";"2266";"C08261"
"377";"Baicalin";"64982";"C10025"
"378";"Bakankoside";"442506";"C09914"
"379";"Bakkenolide A_1";"442173";"C09350"
"380";"Barbaloin";"14989";"C10305"
"381";"Barbiturate";"6211";"C00813"
"382";"Bay-K-8644";"2303";"C13758"
"383";"Bendiocarb_1";"2314";"C14433"
"384";"Benzamide";"2331";"C09815"
"385";"Benzene_1";"241";"C01407"
"386";"Benzo[a]pyrene-7,8-dihydrodiol-9,10-oxide";"41322";"C14853"
"387";"Benzoate_1";"243";"C00180"
"388";"Benzo[b]naphtho[2,1-d]thiophene_1";"9198";"C20124"
"389";"Benzofuran_1";"9223";"C14512"
"390";"Benzoin_1";"8400";"C01408"
"391";"Benzoyl isothiocyanate";"68284";"C20170"
"392";"Benzyl (2R,3S)-2-methyl-3-hydroxybutanoate";"440386";"C04561"
"393";"Benzyl alcohol_1";"244";"C00556"
"394";"Bergaptol_1";"5280371";"C00758"
"395";"BETA-ALANINE";"239";"C00099"
"396";"beta-Carboline_1";"64961";"C20157"
"397";"beta-Chloro-alpha-phenylbenzeneethanamine hydrochl...";"11954169";"C15411"
"398";"beta-Citryl-L-glutamate";"189741";"C20775"
"399";"beta-Cotonefuran";"441781";"C08740"
"400";"Betagarin";"442261";"C09479"
"401";"BETAINE";"247";"C00719"
"402";"Biochanin A";"5280373";"C00814"
"403";"Biotin";"171548";"C00120"
"404";"Biotin amide";"83831";"C01893"
"405";"Biotin sulfone";"83863";"C20387"
"406";"Biotin sulfoxide";"83833";"C20386"
"407";"Biphenyl-2,3-diol";"254";"C02526"
"408";"Bisphenol A dimethacrylate";"76739";"C14345"
"409";"Bisphenol B";"66166";"C14225"
"410";"Bisthiosemi";"3037919";"C19137"
"411";"Boc-Asn_1";"82035";"C01410"
"412";"Boc-Asn-OPhNO2";"439663";"C02138"
"413";"(+)-Bornane-2,5-dione_1";"20218";"C03037"
"414";"Boschnialactone_1";"442420";"C09772"
"415";"Botrydial";"185781";"C09622"
"416";"Bowdichione";"5281705";"C10202"
"417";"Brugine";"442998";"C10849"
"418";"Buddledin A_1";"5281514";"C09623"
"419";"Bufferin";"2244";"C13400"
"420";"Bufotenine";"10257";"C08299"
"421";"Buspirone_1";"2477";"C06861"
"422";"Butabarbital";"2479";"C07827"
"423";"Butanal_1";"261";"C01412"
"424";"Butanoic acid_1";"20975673";"C00246"
"425";"Butanoylphosphate";"266";"C02527"
"426";"Butoctamide hydrogen succinate_1";"2486";"C12946"
"427";"Butonate";"31343";"C18967"
"428";"Butopyronoxyl";"10760";"C19142"
"429";"Bz-Arg-OEt";"439543";"C01670"
"430";"C20915";"92042781";"C20915"
"431";"Cadaverine";"273";"C01672"
"432";"Caffeine";"2519";"C07481"
"433";"Cajanol";"442670";"C10204"
"434";"Calcium levulinate anhydrous";"11578";"C18380"
"435";"Calystegin B2_1";"443000";"C10851"
"436";"(+)-Camphor_1";"2537";"C00808"
"437";"Capillanol";"5315669";"C17783"
"438";"Capsi-amide";"47346";"C17515"
"439";"Carbetamide";"27689";"C11075"
"440";"Carisoprodol";"2576";"C07927"
"441";"Carpacin_1";"5281763";"C10435"
"442";"(-)-Carvone";"439570";"C01767"
"443";"Castanospermine_1";"54445";"C02256"
"444";"Catechol";"289";"C00090"
"445";"CB3717";"443388";"C11737"
"446";"CBS 113A";"163834";"C14081"
"447";"Cefepime";"5479537";"C08111"
"448";"Centarol";"442349";"C09632"
"449";"Cerulenin_1";"5282054";"C12058"
"450";"Cetraxate";"2680";"C01564"
"451";"Chlorfenac";"6805";"C19114"
"452";"Chlorhexidine";"9552079";"C06902"
"453";"Chloridazon";"15546";"C18570"
"454";"Chloromethiuron";"3034465";"C19026"
"455";"Chlorphenesin carbamate";"2724";"C07930"
"456";"Chlortetracycline";"54675777";"C06571"
"457";"Cholesterol sulfate";"65076";"C18043"
